[INFO] Number of total samples: 3800
[INFO] Observable dimension of a sample: 11
[INFO] Xp.shape (E-DMD): (3800, 11)
[INFO] Yf.shape (E-DMD): (3800, 11)
Number of training snapshots: 1900
Number of validation snapshots: 1900
31
[array([[ 1.43963732e-02, -2.16457099e-01,  1.75383419e-01,
        -1.12907171e-01,  1.15132324e-01, -9.68402773e-02,
        -6.14313707e-02, -1.17958166e-01,  1.80111285e-02,
        -1.04533724e-01,  7.66063407e-02, -7.45657086e-02,
         3.58651951e-02, -1.08154126e-01, -1.73082471e-01,
         2.40699649e-02,  4.06037606e-02, -2.93026622e-02,
        -2.49112286e-02,  3.00225131e-02,  1.00281788e-02,
        -1.06534250e-01, -4.14749943e-02, -3.09938956e-02,
        -1.07582599e-01, -2.00953081e-01,  1.55072138e-01,
        -6.08646609e-02, -2.73636818e-01,  2.77549177e-02,
         9.27746668e-02],
       [ 2.51531154e-01,  2.71760553e-01, -2.38680109e-01,
         1.17402695e-01,  2.13379830e-01,  2.14155093e-01,
        -2.12194815e-01, -4.10267830e-01,  1.08838715e-01,
         5.20800278e-02,  3.99864286e-01, -9.63367969e-02,
         2.34729439e-01, -2.79910732e-02,  8.59798715e-02,
        -1.94383711e-01, -1.52779222e-01,  2.29697432e-02,
        -1.09380625e-01, -1.45678133e-01, -1.27421543e-01,
        -8.10530037e-02,  1.22202165e-01, -2.91803598e-01,
        -1.57013789e-01,  8.41968730e-02, -4.16176347e-03,
        -5.60707301e-02,  8.94889086e-02, -2.76415855e-01,
        -1.35682717e-01],
       [-1.50199562e-01, -3.16256359e-02, -9.99432877e-02,
         3.28431092e-02, -3.21139246e-02, -2.72445261e-01,
        -6.02161661e-02,  1.35659739e-01, -1.45289421e-01,
         1.20873071e-01,  4.73665670e-02, -1.05006322e-01,
        -3.43856439e-02, -8.74772370e-02, -1.25382572e-01,
         1.45866245e-01, -4.16982472e-02,  1.75280705e-01,
        -3.07834744e-02,  1.79778796e-03,  6.51850700e-02,
